Alleles Observed-SFS Expected
0 0.998315 0.998315
1 0.001216 0.000795
2 0.000261 0.000271
3 0.000048 0.000125
4 0.000027 0.000069
5 0.000016 0.000044
6 0.000027 0.000031
7 0.000016 0.000024
8 0.000016 0.000019
9 0.000000 0.000017
10 0.000005 0.000015
11 0.000005 0.000013
12 0.000005 0.000012
13 0.000000 0.000011
14 0.000000 0.000011
15 0.000000 0.000010
16 0.000000 0.000010
17 0.000000 0.000009
18 0.000000 0.000009
19 0.000000 0.000008
20 0.000000 0.000008
21 0.000005 0.000008
22 0.000000 0.000007
23 0.000000 0.000007
24 0.000000 0.000007
25 0.000011 0.000007
26 0.000005 0.000007
27 0.000005 0.000006
28 0.000000 0.000006
29 0.000000 0.000006
30 0.000000 0.000006
31 0.000000 0.000006
32 0.000000 0.000006
33 0.000000 0.000006
34 0.000000 0.000006
35 0.000000 0.000006
36 0.000005 0.000006
37 0.000000 0.000005
38 0.000005 0.000005
39 0.000000 0.000005
40 0.000000 0.000005
41 0.000000 0.000005
42 0.000000 0.000005
43 0.000000 0.000005
44 0.000000 0.000005
45 0.000000 0.000005
46 0.000000 0.000005
47 0.000000 0.000005
48 0.000005 0.000005
49 0.000000 0.000005
50 0.000000 0.000003
