"","generation","DFE","selfing","value","sd","replicate","selfing_class","Nem"
"1","f0","DFE1","truth",0.204291490497034,0,1,"0% Selfing","Nem05"
"2","f0","DFE1","truth",0.204291490497034,0,2,"50% Selfing","Nem05"
"3","f0","DFE1","truth",0.204291490497034,0,6,"99% Selfing","Nem05"
"4","f0","DFE2","truth",0.112462916018285,0,1,"0% Selfing","Nem05"
"5","f0","DFE2","truth",0.112462916018285,0,2,"50% Selfing","Nem05"
"6","f0","DFE2","truth",0.112462916018285,0,6,"99% Selfing","Nem05"
"7","f0","DFE3","truth",0.0977430831943102,0,1,"0% Selfing","Nem05"
"8","f0","DFE3","truth",0.0977430831943102,0,2,"50% Selfing","Nem05"
"9","f0","DFE3","truth",0.0977430831943102,0,6,"99% Selfing","Nem05"
"10","f1","DFE1","truth",0.655391553835657,0,1,"0% Selfing","Nem05"
"11","f1","DFE1","truth",0.655391553835657,0,2,"50% Selfing","Nem05"
"12","f1","DFE1","truth",0.655391553835657,0,6,"99% Selfing","Nem05"
"13","f1","DFE2","truth",0.232816237963138,0,1,"0% Selfing","Nem05"
"14","f1","DFE2","truth",0.232816237963138,0,2,"50% Selfing","Nem05"
"15","f1","DFE2","truth",0.232816237963138,0,6,"99% Selfing","Nem05"
"16","f1","DFE3","truth",0.0971585977061945,0,1,"0% Selfing","Nem05"
"17","f1","DFE3","truth",0.0971585977061945,0,2,"50% Selfing","Nem05"
"18","f1","DFE3","truth",0.0971585977061945,0,6,"99% Selfing","Nem05"
"19","f2","DFE1","truth",0.140316945048907,0,1,"0% Selfing","Nem05"
"20","f2","DFE1","truth",0.140316945048907,0,2,"50% Selfing","Nem05"
"21","f2","DFE1","truth",0.140316945048907,0,6,"99% Selfing","Nem05"
"22","f2","DFE2","truth",0.497421638968293,0,1,"0% Selfing","Nem05"
"23","f2","DFE2","truth",0.497421638968293,0,2,"50% Selfing","Nem05"
"24","f2","DFE2","truth",0.497421638968293,0,6,"99% Selfing","Nem05"
"25","f2","DFE3","truth",0.191576054325077,0,1,"0% Selfing","Nem05"
"26","f2","DFE3","truth",0.191576054325077,0,2,"50% Selfing","Nem05"
"27","f2","DFE3","truth",0.191576054325077,0,6,"99% Selfing","Nem05"
"28","f3","DFE1","truth",1.06184019910138e-08,0,1,"0% Selfing","Nem05"
"29","f3","DFE1","truth",1.06184019910138e-08,0,2,"50% Selfing","Nem05"
"30","f3","DFE1","truth",1.06184019910138e-08,0,6,"99% Selfing","Nem05"
"31","f3","DFE2","truth",0.157299207050284,0,1,"0% Selfing","Nem05"
"32","f3","DFE2","truth",0.157299207050284,0,2,"50% Selfing","Nem05"
"33","f3","DFE2","truth",0.157299207050284,0,6,"99% Selfing","Nem05"
